ID_Cliente,Monto,Fecha
1007.0,4775.35,2025-08-22
1000.0,942.94,2022-07-05
1007.0,2657.53,2024-06-12
1007.0,2743.95,2022-05-10
1003.0,869.99,2023-02-13
1007.0,370.04,2023-11-07
1007.0,1232.42,2025-07-10
,4148.65,2022-12-24
1001.0,2017.84,2024-08-14
1007.0,403.61,30/01/2023
1002.0,,2022-07-03
1001.0,1480.76,2025-05-29
1010.0,2361.56,2022-04-13
1009.0,1104.11,2023-01-13
1006.0,4637.06,2022-06-25
1001.0,168.14,2022-09-22
1010.0,1918.8,2022-02-12
1009.0,,2025-04-28
,,2023-03-24
1007.0,4731.53,2024-04-01
1002.0,2504.49,27/07/2023
1000.0,1759.0,2022-02-04
1006.0,3953.31,14/09/2022
1004.0,4559.79,2023-05-02
1007.0,3216.98,invalid_date
1005.0,3913.77,2022-09-02
1008.0,2113.74,2023-02-16
1010.0,1019.63,2022-09-18
1004.0,error,15/04/2025
1003.0,1634.89,2022-06-01
1003.0,2462.86,2023-03-11
1010.0,4641.74,2024-04-21
1000.0,3500.08,2023-10-16
,2815.99,2022-03-16
1000.0,1200.09,2025-04-22
1002.0,,2023-09-26
1005.0,1775.63,2025-07-15
1008.0,4607.55,2025-03-25
1007.0,4995.93,invalid_date
1009.0,2333.38,2024-01-29
1004.0,2188.72,2023-04-08
1002.0,292.13,2023-01-03
1005.0,501.01,2025-12-13
1009.0,2547.6,2024-08-10
1006.0,,2023-07-12
1001.0,2246.47,2023-11-24
1010.0,,2022-04-25
1000.0,2920.9,12/07/2022
1007.0,4743.79,2022-02-19
1007.0,1163.23,30/08/2025
1008.0,3445.13,2025-08-21
1002.0,4802.64,2025-12-05
1000.0,3386.41,2025-03-12
1004.0,4617.2,2022-08-04
1002.0,4457.84,2024-02-02
1010.0,4499.0,2025-08-27
1007.0,4594.75,2024-06-19
1005.0,200.11,2022-09-22
1004.0,error,2023-12-25
1002.0,411.9,2023-12-30
1002.0,,invalid_date
1008.0,253.54,2024-12-20
1009.0,2605.52,2023-01-18
1010.0,2958.9,2022-04-23
1001.0,113.03,2022-01-18
1005.0,3620.26,invalid_date
1005.0,,2024-04-08
1007.0,4192.03,2022-05-14
1009.0,4035.62,2024-11-26
1006.0,,2022-12-11
1005.0,4092.62,2024-03-31
1002.0,1999.49,2023-10-22
1009.0,633.41,2022-04-18
1007.0,4269.78,2025-07-14
1005.0,3976.37,2025-02-04
1007.0,2858.21,invalid_date
1006.0,2474.78,2025-07-08
1000.0,2181.18,2023-01-05
1004.0,4335.0,03/01/2023
,1418.63,2022-05-07
1005.0,1249.98,2024-04-30
1001.0,4241.63,2025-05-02
1002.0,3029.54,2025-08-22
1009.0,1552.09,2023-10-07
1000.0,3016.78,15/02/2024
1000.0,4456.2,2024-06-01
1002.0,1015.45,2024-02-02
1000.0,1818.49,2023-04-25
1004.0,1192.55,2023-04-03
,4476.18,2024-06-11
1003.0,2735.57,2023-11-25
1002.0,2024.1,2023-10-20
1001.0,4662.28,2023-12-28
1005.0,3319.15,2023-09-21
1002.0,2123.56,2022-11-07
1004.0,2645.29,2025-12-08
1009.0,1314.46,2023-06-24
1007.0,error,2023-08-02
1005.0,187.61,2025-06-04
,2714.76,2025-08-27
1000.0,946.91,2025-06-21
1007.0,2989.04,2022-08-31
1006.0,4218.94,2025-07-21
1007.0,3723.26,2022-12-13
1003.0,1699.45,2024-12-03
1010.0,703.23,2022-10-10
1009.0,4985.65,2024-01-16
1002.0,3628.85,2022-05-17
1005.0,3548.0,19/12/2023
,3726.57,12/07/2022
1002.0,1754.63,2024-06-23
1001.0,4648.45,25/09/2025
1007.0,3470.72,2025-11-27
1000.0,2705.77,2025-04-06
1003.0,4841.07,invalid_date
1008.0,4356.91,2022-01-03
1004.0,3853.73,03/04/2023
1003.0,3645.45,2025-12-30
1007.0,2531.49,2022-09-18
1010.0,3355.61,2023-09-21
1003.0,695.67,2022-09-22
1009.0,4106.59,2022-04-12
1003.0,4132.69,2023-04-23
1009.0,1321.61,2024-10-16
1009.0,4563.79,11/12/2024
1001.0,3180.26,2024-06-20
1006.0,1437.84,2025-05-27
1003.0,4198.14,2022-02-10
1007.0,2477.92,2022-08-21
1005.0,3919.82,2024-08-09
1000.0,3860.84,2023-01-21
1002.0,2019.98,2023-03-08
1001.0,,2025-11-17
1002.0,,2024-05-08
1008.0,error,2023-12-21
1005.0,3272.62,29/01/2024
1005.0,464.67,28/10/2023
1010.0,3370.73,2024-02-24
1009.0,,2023-09-21
1000.0,2274.91,01/07/2025
1000.0,4168.56,2025-03-09
,2612.19,2023-09-25
1002.0,835.63,2022-07-20
1002.0,2836.24,2025-04-26
1004.0,1041.37,2024-09-27
1009.0,3004.53,2024-04-12
1001.0,4544.14,2024-11-26
1000.0,1657.56,2024-07-10
1007.0,321.76,2025-05-15
1004.0,2140.35,2025-08-08
1009.0,1412.64,2024-06-01
1002.0,2058.51,2023-05-05
1006.0,1215.15,2022-07-31
1001.0,3902.98,invalid_date
1009.0,4437.88,2024-07-07
1000.0,4373.4,2022-09-03
1002.0,471.14,2023-02-06
1003.0,4109.82,2024-02-01
1007.0,error,2022-08-03
1007.0,3870.12,16/03/2024
1004.0,,2022-02-01
1001.0,3930.1,2022-09-28
1006.0,2994.08,09/04/2024
1004.0,4328.89,2023-06-22
1009.0,4724.31,2023-12-15
1005.0,1870.84,2022-12-06
1001.0,1482.92,2025-01-10
1006.0,2327.82,07/10/2024
1006.0,1439.65,2023-07-30
1005.0,3861.2,2023-11-02
1010.0,483.86,invalid_date
1001.0,2476.15,2024-11-04
1001.0,3016.47,29/07/2023
1004.0,4625.47,2025-08-24
1000.0,4547.67,2023-02-19
1010.0,3088.26,2025-08-27
1006.0,3665.44,2022-11-23
1005.0,228.9,28/01/2022
1009.0,1029.18,2025-10-09
1007.0,1119.55,2025-06-04
1006.0,131.53,2022-05-02
1008.0,2470.22,2025-08-10
1010.0,3931.28,2023-08-23
1000.0,4782.14,2022-12-02
1004.0,2037.14,2025-12-04
1007.0,2908.71,2022-10-13
1001.0,1589.07,2024-09-30
1004.0,2063.67,2022-09-12
1008.0,3445.07,2022-10-11
1001.0,4553.47,2025-09-11
1003.0,3760.69,09/05/2025
1007.0,4750.78,2025-10-29
1005.0,1801.46,2024-03-18
1000.0,2686.05,2024-10-31
1001.0,,2025-12-19
1006.0,4966.26,2023-07-26
1000.0,4476.12,2024-06-16
1008.0,2867.34,2022-08-24
1007.0,3183.82,06/07/2023
1010.0,668.85,2024-07-21
1000.0,2415.3,2025-03-13
1009.0,2723.34,20/06/2025
1006.0,281.94,2023-11-23
1009.0,3958.89,2024-02-15
1002.0,1596.09,2024-03-14
1004.0,4100.64,2024-04-08
1010.0,1780.04,30/01/2025
1008.0,4691.24,2023-10-26
